"CHI 2018 Paper CHI 2018, April 21–26, 2018, Montréal, QC, Canada",,
Understanding the Effect of In-Video Prompting on,,
,Learners and Instructors,
Hyungyu Shin1,Eun-Young Ko 1 Joseph Jay Williams2,Juho Kim1
,"1KAIST, Daejeon, Republic of Korea",
"2National University of Singapore, Singapore, Singapore",,
"{hyungyu.sh, eunyoungko, juhokim}@kaist.ac.kr",,williams@comp.nus.edu.sg
ABSTRACT,,
"Online instructional videos are ubiquitous, but it is difficult",,
for instructors to gauge learners’ experience and their level,,
of comprehension or confusion regarding the lecture video.,,
"Moreover, learners watching the videos may become disen-",,
gaged or fail to reflect and construct their own understanding.,,
This paper explores instructor and learner perceptions of in-,,
video prompting where learners answer reflective questions,,
while watching videos. We conducted two studies with crowd,,
"workers to understand the effect of prompting in general, and",,
the effect of different prompting strategies on both learners and,,
instructors. Results show that some learners found prompts to,,
"be useful checkpoints for reflection, while others found them",,Figure 1: An example of in-video prompting supported by a
distracting. Instructors reported the collected responses to be,,video learning interface. Once the playhead reaches the red
generally more specific than what they have usually collected.,,"bar, the prompt appears. This example asks a question about"
"Also, different prompting strategies had different effects on",,the learner’s comprehension on a specific part of the video.
the learning experience and the usefulness of responses as,,"While common, it’s not the only possible prompting type. This"
feedback.,,"paper explores the design space of in-video prompting, and"
,,presents how learners perceive the general idea of in-video
,,prompting and different prompting designs.
ACM Classification Keywords,,
K.3.1. Computer Uses in Education,,
Author Keywords,,Research shows that learner-generated data such as artifacts in
Online Education; In-Video Prompting; MOOC; Reflection;,,discussion forums and learner surveys are important in moni-
Feedback; Learners; Instructors.,,toring online courses [20] and preparing future iterations of
,,the course [27]. Discussion forums and review websites are
,,popular communication channels where learners share their
INTRODUCTION,,comprehension and evaluation of the course. Through discus-
"In online learning environments, an important task for instruc-",,"sion forums, instructors can check how learners understand"
tors is to inspect learners’ level of comprehension and learning,,concepts and correct misconceptions by intervening in discus-
experience regarding their lecture videos. Such inspection,,sions among learners [15]. Review websites address various
enables instructors to gain insights into what to teach and how,,"dimensions of a course, such as the level of difficulty, quality"
to teach in future instruction. Online learning platforms such,,"of contents, and instruction delivery. From these channels,"
as Coursera and edX collect data from multiple sources and,,instructors can assess how learners perceive their material and
provide dashboard interfaces for instructors to support this,,"course design, which could serve as useful feedback."
"task. Available data streams include video clickstream logs,",,
"responses to in-video quizzes, submissions for assignments",,"However, existing channels for collecting learners’ responses"
"and exams, platform interaction data, discussion forum posts,",,and input are insufficient as a source of feedback. Posts on
and course reviews.,,discussion forums could give insights into the level of com-
,,"prehension, but only a small portion of learners participate in"
Permission to make digital or hard copies of all or part of this work for personal or,,
classroom use is granted without fee provided that copies are not made or distributed,,the discussion forums [3]. Posts on review websites capture
for profit or commercial advantage and that copies bear this notice and the full citation,,"subjective learning experiences, but their granularity is at the"
on the first page. Copyrights for components of this work owned by others than the,,"course level, which is not specific enough for instructors to"
"author(s) must be honored. Abstracting with credit is permitted. To copy otherwise, or",,
"republish, to post on servers or to redistribute to lists, requires prior specific permission",,identify which specific parts of the lecture need to be improved.
and/or a fee. Request permissions from permissions@acm.org.,,
"CHI 2018, April 21–26, 2018, Montreal, QC, Canada",,
,,"To address these challenges, we investigate in-video prompt-"
© 2018 Copyright held by the owner/author(s).,Publication rights licensed to ACM.,
ISBN 978-1-4503-5620-6/18/04. . . $15.00,,ing as a channel for collecting learners’ feedback on lecture
DOI: https://doi.org/10.1145/3173574.3173893,,
Paper 319,,Page 1

"CHI 2018 Paper CHI 2018, April 21–26, 2018, Montréal, QC, Canada",,
"Table 1: The design space of in-video prompting questions, segmented by comprehension-experience orientation and the level of",,
specificity. Comprehension-centered/Experience-centered questions ask about learners’ comprehension and learning experience.,,
General/Specific questions determine whether the questions refer to lecture content or not. Table 1a shows example questions for,,
"each prompting strategy, and Table 1b shows sample responses for each prompting condition.",,
,Comprehension-centered,Experience-centered
General,Describe what you have learned so far.,Describe something unsatisfying about the lecture so far.
,,Describe something unsatisfying about calculating the standard
,Describe how to calculate the standard deviation.,"deviation. You can consider how clear the explanation was,"
Specific,You may assume you want to calculate the,
,,"how fast the explanation was, and what information was"
,standard deviation of five numbers.,
,,missing.
(a) Sample questions for each prompting condition.,,
,Comprehension-centered,Experience-centered
,Population standard deviation and how it is,
General,calculated and what it means if it is a larger,The instructor’s handwriting is a little bad.
,number.,
,The standard deviation is calculated by taking the,Explanation of change from squared units to units was slightly
Specific,square root of the variance.,too fast.
"(b) Sample responses to each question presented in Table 1a, submitted by crowd workers in our study.",,
videos while minimizing disruption in learners’ experience.,,"by the questions, we also need to understand how learners"
In-video prompting presents reflective questions to learners,,perceive in-video prompting. To understand the effect of in-
"while they are watching the video, in order to get specific",,"video prompting on both learners and instructors, we pose the"
comments on their level of comprehension or learning expe-,,following research questions:
rience. Figure 1 shows an example video learning interface,,
,,• RQ1. What are learners’ perceptions of in-video prompting?
equipped with in-video prompting. Unique properties of in-,,
video prompting are that (1) all learners who watch the video,,
"encounter the prompts, which is likely to yield a high response",,• RQ2. How do different in-video prompting strategies affect
"rate, (2) prompting at an inopportune time might distract learn-",,the learning experience?
"ers from learning, and (3) since the prompts are given in the",,• RQ3. How useful are learner responses to in-video prompts
"middle of learners’ video watching session, they can ask spe-",,as feedback to instructors?
cific questions to learners about the material just covered in,,
the video.,,We focus on two dimensions in exploring the design space of
,,in-video prompting: the type of information collected from
Little research has investigated the effect of in-video prompt-,,"learners, and the specificity of the question. Table 1a illustrates"
ing and its design space. A common type of in-video prompt-,,the combinations of these two dimensions (the comprehension-
"ing is in-video quizzes [13], which are commonly multiple",,experience orientation and the level of specificity) with ex-
choice questions or short-answer questions that pop up during,,ample questions. The comprehension-experience orienta-
playback to maintain engagement and check understanding.,,tion represents which information learners need to submit:
But the types of possible in-video prompts are not limited to,,comprehension-centered questions ask about the level of com-
"quizzes. For example, they could allow a more detailed insight",,"prehension, while experience-centered questions ask about"
"into learners’ interpretation of video content. Also, carefully",,the learning experience. The level of specificity represents
"designed prompts could enhance learning, as research shows",,whether the questions refer to lecture content or not. General
"that reflective prompts improve learning outcomes [5, 24].",,questions prompt for reflection on the lecture content without
The design of questions used for prompting is important in,,"referencing specific context, whereas specific questions ask"
determining the type and quality of comments that instruc-,,about the lecture content in detail. Table 1b shows examples
tors collect and students’ learning experience. Depending,,of learner responses for each prompting questions.
on what goal the instructor wishes to achieve with in-video,,"To answer the three research questions, we conducted a series"
"prompting, questions could focus on either revealing learn-",,of studies and interviews. To understand the learners’ per-
"ers’ level of comprehension, or understanding their subjective",,"spective, we conducted two studies with crowd workers to"
learning experience. As the learning experience is affected,,explore both the effect of prompting in general (RQ1) and the
Paper 319,,Page 2

CHI 2018 Paper,,"CHI 2018, April 21–26, 2018, Montréal, QC, Canada",
effect of different prompting strategies (RQ2). We collected,,it has limitation as feedback in that instructors cannot control,
open-ended responses about the pros and cons of prompting,,"the types of learner comments. In this paper, we explore in-",
from learners and found evidence that learners generally pre-,,"video prompting, which yields specific and controlled learner",
fer comprehension-centered prompting to experience-centered,,"comments, as a channel for collecting more useful feedback.",
prompting. We conducted interviews with instructors and,,,
